Global:

  Symbol   Redirected to
  Marking symbol _interrupt_12                    Glb (161 stm8s_it.o)
    Marking fragment #610 .near_func.text (17 stm8s_it.o)
  Marking symbol _interrupt_13                    Glb (162 stm8s_it.o)
    Marking fragment #611 .near_func.text (18 stm8s_it.o)
  Marking symbol _interrupt_14                    Glb (163 stm8s_it.o)
    Marking fragment #612 .near_func.text (19 stm8s_it.o)
  Marking symbol _interrupt_15                    Glb (164 stm8s_it.o)
    Marking fragment #613 .near_func.text (20 stm8s_it.o)
  Marking symbol _interrupt_16                    Glb (165 stm8s_it.o)
    Marking fragment #614 .near_func.text (21 stm8s_it.o)
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (166 stm8s_it.o)
    Marking fragment #615 .near_func.text (22 stm8s_it.o)
  Marking symbol _interrupt_20                    Glb (51 uart.o)
    Marking fragment #2343 .near_func.text (11 uart.o)
  Marking symbol _interrupt_21                    Glb (168 stm8s_it.o)
    Marking fragment #616 .near_func.text (23 stm8s_it.o)
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (169 stm8s_it.o)
    Marking fragment #617 .near_func.text (24 stm8s_it.o)
  Marking symbol _interrupt_25                    Glb (170 stm8s_it.o)
    Marking fragment #618 .near_func.text (25 stm8s_it.o)
  Marking symbol _interrupt_26                    Glb (171 stm8s_it.o)
    Marking fragment #619 .near_func.text (26 stm8s_it.o)
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #619 .near_func.text (26 stm8s_it.o)
Marking from fragment #618 .near_func.text (25 stm8s_it.o)
Marking from fragment #617 .near_func.text (24 stm8s_it.o)
Marking from fragment #616 .near_func.text (23 stm8s_it.o)
Marking from fragment #2343 .near_func.text (11 uart.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
    Marking fragment #2980 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol vUART_Recieve                    Glb (53 uart.o)
    Marking fragment #2341 .near_func.text (9 uart.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #2341 .near_func.text (9 uart.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol u8CountEnd                       Glb (51 main.o)
    Marking fragment #41 .near.bss (13 main.o)
  Marking symbol u8CountEnd                       Glb (51 main.o)
  Marking symbol eBuffState                       Glb (10 base_logic.o)
    Marking fragment #3 .near.bss (8 base_logic.o)
  Marking symbol u8CountEnd                       Glb (51 main.o)
  Marking symbol u8CountRecieve                   Glb (52 main.o)
    Marking fragment #38 .near.bss (10 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol RXBuff                           Glb (44 main.o)
    Marking fragment #36 .near.bss (8 main.o)
  Marking symbol u8CountRecieve                   Glb (52 main.o)
  Marking symbol u8CountRecieve                   Glb (52 main.o)
  Marking symbol eBuffState                       Glb (10 base_logic.o)
  Marking symbol u8CountRecieve                   Glb (52 main.o)
  Marking symbol eBuffState                       Glb (10 base_logic.o)
Marking from fragment #36 .near.bss (8 main.o)
Marking from fragment #38 .near.bss (10 main.o)
Marking from fragment #3 .near.bss (8 base_logic.o)
Marking from fragment #41 .near.bss (13 main.o)
Marking from fragment #2980 .vregs (6 vregs.o(dlstm8smn.a))
Marking from fragment #615 .near_func.text (22 stm8s_it.o)
Marking from fragment #614 .near_func.text (21 stm8s_it.o)
Marking from fragment #613 .near_func.text (20 stm8s_it.o)
Marking from fragment #612 .near_func.text (19 stm8s_it.o)
Marking from fragment #611 .near_func.text (18 stm8s_it.o)
Marking from fragment #610 .near_func.text (17 stm8s_it.o)
Marking from fragment #2696 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
Marking from fragment #609 .near_func.text (16 stm8s_it.o)
Marking from fragment #608 .near_func.text (15 stm8s_it.o)
Marking from fragment #607 .near_func.text (14 stm8s_it.o)
Marking from fragment #606 .near_func.text (13 stm8s_it.o)
Marking from fragment #605 .near_func.text (12 stm8s_it.o)
Marking from fragment #604 .near_func.text (11 stm8s_it.o)
Marking from fragment #603 .near_func.text (10 stm8s_it.o)
Marking from fragment #602 .near_func.text (9 stm8s_it.o)
Marking from fragment #601 .near_func.text (8 stm8s_it.o)
Marking from fragment #2805 .near_func.text (7 cstartup.o(dlstm8smn.a))
  Marking symbol main                             Glb (47 main.o)
    Marking fragment #43 .near_func.text (15 main.o)
  Marking symbol exit                             Glb (8 exit.o)
    Marking fragment #2704 .near_func.text (6 exit.o(dlstm8smn.a))
Marking from fragment #2704 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking symbol _exit                            Glb (21 cexit.o)
    Marking fragment #3101 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #3101 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 cexit.o)
    Marking fragment #3105 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #3105 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol __exit                           Glb (18 __dbg_xxexit.o)
    Marking fragment #2741 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2741 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #2863 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
    Marking fragment #2771 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2771 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2863 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #2867 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #2867 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #43 .near_func.text (15 main.o)
  Marking symbol SystemInit                       Glb (45 main.o)
    Marking fragment #42 .near_func.text (14 main.o)
Marking from fragment #42 .near_func.text (14 main.o)
  Marking symbol vUART_Config                     Glb (52 uart.o)
    Marking fragment #2340 .near_func.text (8 uart.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
    Marking fragment #501 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
Marking from fragment #501 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #2888 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata19                       (34 stm8s_gpio.o)
    Marking fragment #511 .near.rodata (19 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (46 main.o)
    Marking fragment #44 .near_func.text (16 main.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata19                       (34 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (46 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #2897 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2897 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #2893 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2893 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #2895 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2895 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #44 .near_func.text (16 main.o)
Marking from fragment #511 .near.rodata (19 stm8s_gpio.o)
Marking from fragment #2888 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #2890 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2890 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2340 .near_func.text (8 uart.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol UART1_Init                       Glb (250 stm8s_uart1.o)
    Marking fragment #2107 .near_func.text (9 stm8s_uart1.o)
  Marking symbol UART1_ITConfig                   Glb (249 stm8s_uart1.o)
    Marking fragment #2109 .near_func.text (11 stm8s_uart1.o)
  Marking symbol UART1_Cmd                        Glb (244 stm8s_uart1.o)
    Marking fragment #2108 .near_func.text (10 stm8s_uart1.o)
Marking from fragment #2108 .near_func.text (10 stm8s_uart1.o)
Marking from fragment #2109 .near_func.text (11 stm8s_uart1.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
    Marking fragment #2981 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata34                       (93 stm8s_uart1.o)
    Marking fragment #2132 .near.rodata (34 stm8s_uart1.o)
  Marking symbol assert_failed                    Glb (46 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata34                       (93 stm8s_uart1.o)
  Marking symbol assert_failed                    Glb (46 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
    Marking fragment #3012 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #3012 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #2132 .near.rodata (34 stm8s_uart1.o)
Marking from fragment #2981 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #2107 .near_func.text (9 stm8s_uart1.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_l3                         Glb (359 vreg_util.o)
    Marking fragment #2889 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
    Marking fragment #2962 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata34                       (93 stm8s_uart1.o)
  Marking symbol assert_failed                    Glb (46 main.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata34                       (93 stm8s_uart1.o)
  Marking symbol assert_failed                    Glb (46 main.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata34                       (93 stm8s_uart1.o)
  Marking symbol assert_failed                    Glb (46 main.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata34                       (93 stm8s_uart1.o)
  Marking symbol assert_failed                    Glb (46 main.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata34                       (93 stm8s_uart1.o)
  Marking symbol assert_failed                    Glb (46 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata34                       (93 stm8s_uart1.o)
  Marking symbol assert_failed                    Glb (46 main.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
    Marking fragment #2947 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?sll32_l0_l0_a                   Glb (159 long.o)
    Marking fragment #2849 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #2886 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol CLK_GetClockFreq                 Glb (220 stm8s_clk.o)
    Marking fragment #106 .near_func.text (27 stm8s_clk.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #2892 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
    Marking fragment #2831 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?load32_dbsp_l0                  Glb (80 long_util.o)
    Marking fragment #3068 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                   Glb (159 long.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol CLK_GetClockFreq                 Glb (220 stm8s_clk.o)
  Marking symbol ?mul32_l0_l0_dl                  Glb (145 long.o)
    Marking fragment #2824 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
  Marking symbol ?load32_dbsp_l0                  Glb (80 long_util.o)
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
    Marking fragment #3052 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?mul32_l0_l0_dl                  Glb (145 long.o)
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
    Marking fragment #2953 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
  Marking symbol ?sub32_l0_l0_l1                  Glb (173 long.o)
    Marking fragment #2822 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_l0_l0_a                   Glb (159 long.o)
  Marking symbol ?udiv32_l0_l0_dl                 Glb (177 long.o)
    Marking fragment #2830 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?srl16_x_x_4                     Glb (207 short.o)
    Marking fragment #3038 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2_l3                  Glb (253 vreg_util.o)
    Marking fragment #2896 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2896 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
  Marking symbol ?pop_l3                          Glb (343 vreg_util.o)
    Marking fragment #2894 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2894 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #3038 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #2830 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
  Marking symbol ?dc32_l1                         Glb (56 dc_util.o)
    Marking fragment #3097 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #3097 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
    Marking fragment #3059 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #3059 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2822 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sub32_l0_l0_0x                  Glb (171 long.o)
    Marking fragment #2823 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2823 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2953 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e1_e0                       Glb (259 vreg_util.o)
    Marking fragment #2954 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2954 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w3_w1                       Glb (302 vreg_util.o)
    Marking fragment #2955 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #2955 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #3052 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_asp                   Glb (85 long_util.o)
    Marking fragment #3053 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #3053 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_xsp                   Glb (87 long_util.o)
    Marking fragment #3054 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #3054 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
    Marking fragment #3055 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #3055 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2824 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mul32_l0_l0_0x                  Glb (144 long.o)
    Marking fragment #2825 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc32_px                         Glb (59 dc_util.o)
    Marking fragment #3100 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #3100 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #2825 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mul32_l0_l0_l1                  Glb (146 long.o)
    Marking fragment #2826 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2826 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
